dt,energy,std
1.78649,1.5,-3.72529e-09
1.80302,1.5,-3.72529e-09
1.8197,1.5,-3.72529e-09
1.83654,1.5,-3.72529e-09
1.85353,1.5,-3.72529e-09
1.87068,1.5,-3.72529e-09
1.88799,1.5,-3.72529e-09
1.90546,1.5,-3.72529e-09
1.92309,1.5,-3.72529e-09
1.94089,1.5,-3.72529e-09
1.95884,1.5,-3.72529e-09
1.97697,1.5,-3.72529e-09
1.99526,1.5,-3.72529e-09
2.01372,1.5,-3.72529e-09
2.03236,1.5,-3.72529e-09
2.05116,1.5,-3.72529e-09
2.07014,1.5,-3.72529e-09
2.0893,1.5,-3.72529e-09
2.10863,1.5,-3.72529e-09
2.12814,1.5,-3.72529e-09
2.14783,1.5,-3.72529e-09
2.1677,1.5,-3.72529e-09
2.18776,1.5,-3.72529e-09
2.208,1.5,-3.72529e-09
2.22844,1.5,-3.72529e-09
2.24905,1.5,-3.72529e-09
2.26986,1.5,-3.72529e-09
2.29087,1.5,-3.72529e-09
2.31206,1.5,-3.72529e-09
2.33346,1.5,-3.72529e-09
2.35505,1.5,-3.72529e-09
2.37684,1.5,-3.72529e-09
2.39883,1.5,-3.72529e-09
2.42103,1.5,-3.72529e-09
2.44343,1.5,-3.72529e-09
2.46604,1.5,-3.72529e-09
2.48886,1.5,-3.72529e-09
2.51189,1.5,-3.72529e-09
2.53513,1.5,-3.72529e-09
2.55859,1.5,-3.72529e-09
2.58226,1.5,-3.72529e-09
2.60615,1.5,-3.72529e-09
2.63027,1.5,-3.72529e-09
2.65461,1.5,-3.72529e-09
2.67917,1.5,-3.72529e-09
2.70396,1.5,-3.72529e-09
2.72898,1.5,-3.72529e-09
2.75423,1.5,-3.72529e-09
2.77971,1.5,-3.72529e-09
2.80543,1.5,-3.72529e-09
2.83139,1.5,-3.72529e-09
2.85759,1.5,-3.72529e-09
2.88403,1.5,-3.72529e-09
2.91072,1.5,-3.72529e-09
2.93765,1.5,-3.72529e-09
2.96483,1.5,-3.72529e-09
2.99226,1.5,-3.72529e-09
3.01995,1.5,-3.72529e-09
3.04789,1.5,-3.72529e-09
3.0761,1.5,-3.72529e-09
3.10456,1.5,-3.72529e-09
3.13329,1.5,-3.72529e-09
3.16228,1.5,-3.72529e-09
3.19154,1.5,-3.72529e-09
3.22107,1.5,-3.72529e-09
3.25087,1.5,-3.72529e-09
3.28095,1.5,-3.72529e-09
3.31131,1.5,-3.72529e-09
3.34195,1.5,-3.72529e-09
3.37287,1.5,-3.72529e-09
3.40408,1.5,-3.72529e-09
3.43558,1.5,-3.72529e-09
3.46737,1.5,-3.72529e-09
3.49945,1.5,-3.72529e-09
3.53183,1.5,-3.72529e-09
3.56451,1.5,-3.72529e-09
3.59749,1.5,-3.72529e-09
3.63078,1.5,-3.72529e-09
3.66438,1.5,-3.72529e-09
3.69828,1.5,-3.72529e-09
3.7325,1.5,-3.72529e-09
3.76704,1.5,-3.72529e-09
3.80189,1.5,-3.72529e-09
3.83707,1.5,-3.72529e-09
3.87258,1.5,-3.72529e-09
3.90841,1.5,-3.72529e-09
3.94457,1.5,-3.72529e-09
3.98107,1.5,-3.72529e-09
4.01791,1.5,-3.72529e-09
4.05509,1.5,-3.72529e-09
4.09261,1.5,-3.72529e-09
4.13048,1.5,-3.72529e-09
4.16869,1.5,-3.72529e-09
4.20727,1.5,-3.72529e-09
4.2462,1.5,-3.72529e-09
4.28549,1.5,-3.72529e-09
4.32514,1.5,-3.72529e-09
4.36516,1.5,-3.72529e-09
4.40555,1.5,-3.72529e-09
4.44631,1.5,-3.72529e-09
4.48745,1.5,-3.72529e-09
4.52898,1.5,-3.72529e-09
4.57088,1.5,-3.72529e-09
4.61318,1.5,-3.72529e-09
4.65586,1.5,-3.72529e-09
4.69894,1.5,-3.72529e-09
4.74242,1.5,-3.72529e-09
4.7863,1.5,-3.72529e-09
4.83059,1.5,-3.72529e-09
4.87528,1.5,-3.72529e-09
4.9204,1.5,-3.72529e-09
4.96592,1.5,-3.72529e-09
5.01187,1.5,-3.72529e-09
5.05825,1.5,-3.72529e-09
5.10505,1.5,-3.72529e-09
5.15229,1.5,-3.72529e-09
5.19996,1.5,-3.72529e-09
5.24807,1.5,-3.72529e-09
5.29663,1.5,-3.72529e-09
5.34564,1.5,-3.72529e-09
5.39511,1.5,-3.72529e-09
5.44503,1.5,-3.72529e-09
5.49541,1.5,-3.72529e-09
5.54626,1.5,-3.72529e-09
5.59758,1.5,-3.72529e-09
5.64937,1.5,-3.72529e-09
5.70164,1.5,-3.72529e-09
5.7544,1.5,-3.72529e-09
5.80764,1.5,-3.72529e-09
5.86138,1.5,-3.72529e-09
5.91562,1.5,-3.72529e-09
5.97035,1.5,-3.72529e-09
6.0256,1.5,-3.72529e-09
6.08135,1.5,-3.72529e-09
6.13762,1.5,-3.72529e-09
6.19441,1.5,-3.72529e-09
6.25173,1.5,-3.72529e-09
6.30957,1.5,-3.72529e-09
6.36796,1.5,-3.72529e-09
6.42688,1.5,-3.72529e-09
6.48634,1.5,-3.72529e-09
6.54636,1.5,-3.72529e-09
6.60693,1.5,-3.72529e-09
6.66807,1.5,-3.72529e-09
6.72977,1.5,-3.72529e-09
6.79204,1.5,-3.72529e-09
6.85488,1.5,-3.72529e-09
6.91831,1.5,-3.72529e-09
6.98232,1.5,-3.72529e-09
7.04693,1.5,-3.72529e-09
7.11214,1.5,-3.72529e-09
7.17794,1.5,-3.72529e-09
7.24436,1.5,-3.72529e-09
7.31139,1.5,-3.72529e-09
7.37904,1.5,-3.72529e-09
7.44732,1.5,-3.72529e-09
7.51623,1.5,-3.72529e-09
7.58578,1.5,-3.72529e-09
7.65597,1.5,-3.72529e-09
7.72681,1.5,-3.72529e-09
7.7983,1.5,-3.72529e-09
7.87046,1.5,-3.72529e-09
7.94328,1.5,-3.72529e-09
8.01678,1.5,-3.72529e-09
8.09096,1.5,-3.72529e-09
8.16582,1.5,-3.72529e-09
8.24138,1.5,-3.72529e-09
8.31764,1.5,-3.72529e-09
8.3946,1.5,-3.72529e-09
8.47227,1.5,-3.72529e-09
8.55067,1.5,-3.72529e-09
8.62979,1.5,-3.72529e-09
8.70964,1.5,-3.72529e-09
8.79023,1.5,-3.72529e-09
8.87156,1.5,-3.72529e-09
8.95365,1.5,-3.72529e-09
9.03649,1.5,-3.72529e-09
9.12011,1.5,-3.72529e-09
9.2045,1.5,-3.72529e-09
9.28966,1.5,-3.72529e-09
9.37562,1.5,-3.72529e-09
9.46237,1.5,-3.72529e-09
9.54993,1.5,-3.72529e-09
9.63829,1.5,-3.72529e-09
9.72747,1.5,-3.72529e-09
9.81748,1.5,-3.72529e-09
9.90832,1.5,-3.72529e-09
10,1.5,-3.72529e-09
10.0925,1.5,-3.72529e-09
10.1859,1.5,-3.72529e-09
10.2802,1.5,-3.72529e-09
10.3753,1.5,-3.72529e-09
10.4713,1.5,-3.72529e-09
10.5682,1.5,-3.72529e-09
10.666,1.5,-3.72529e-09
10.7647,1.5,-3.72529e-09
10.8643,1.5,-3.72529e-09
10.9648,1.5,-3.72529e-09
11.0662,1.5,-3.72529e-09
11.1686,1.5,-3.72529e-09
11.272,1.5,-3.72529e-09
11.3763,1.5,-3.72529e-09
11.4815,1.5,-3.72529e-09
11.5878,1.5,-3.72529e-09
11.695,1.5,-3.72529e-09
11.8032,1.5,-3.72529e-09
11.9124,1.5,-3.72529e-09
12.0226,1.5,-3.72529e-09
12.1339,1.5,-3.72529e-09
12.2462,1.5,-3.72529e-09
12.3595,1.5,-3.72529e-09
12.4738,1.5,-3.72529e-09
12.5893,1.5,-3.72529e-09
12.7057,1.5,-3.72529e-09
12.8233,1.5,-3.72529e-09
12.942,1.5,-3.72529e-09
13.0617,1.5,-3.72529e-09
13.1826,1.5,-3.72529e-09
13.3045,1.5,-3.72529e-09
13.4276,1.5,-3.72529e-09
13.5519,1.5,-3.72529e-09
13.6773,1.5,-3.72529e-09
13.8038,1.5,-3.72529e-09
13.9316,1.5,-3.72529e-09
14.0605,1.5,-3.72529e-09
14.1906,1.5,-3.72529e-09
14.3219,1.5,-3.72529e-09
14.4544,1.5,-3.72529e-09
14.5881,1.5,-3.72529e-09
14.7231,1.5,-3.72529e-09
14.8594,1.5,-3.72529e-09
14.9968,1.5,-3.72529e-09
15.1356,1.5,-3.72529e-09
15.2757,1.5,-3.72529e-09
15.417,1.5,-3.72529e-09
15.5597,1.5,-3.72529e-09
15.7036,1.5,-3.72529e-09
15.8489,1.5,-3.72529e-09
15.9956,1.5,-3.72529e-09
16.1436,1.5,-3.72529e-09
16.293,1.5,-3.72529e-09
16.4437,1.5,-3.72529e-09
16.5959,1.5,-3.72529e-09
16.7494,1.5,-3.72529e-09
16.9044,1.5,-3.72529e-09
17.0608,1.5,-3.72529e-09
17.2187,1.5,-3.72529e-09
17.378,1.5,-3.72529e-09
17.5388,1.5,-3.72529e-09
17.7011,1.5,-3.72529e-09
17.8649,1.5,-3.72529e-09
18.0302,1.5,-3.72529e-09
18.197,1.5,-3.72529e-09
18.3654,1.5,-3.72529e-09
18.5353,1.5,-3.72529e-09
18.7068,1.5,-3.72529e-09
18.8799,1.5,-3.72529e-09
19.0546,1.5,-3.72529e-09
19.2309,1.5,-3.72529e-09
19.4089,1.5,-3.72529e-09
19.5884,1.5,-3.72529e-09
19.7697,1.5,-3.72529e-09
19.9526,1.5,-3.72529e-09
20.1372,1.5,-3.72529e-09
20.3236,1.5,-3.72529e-09
20.5116,1.5,-3.72529e-09
20.7014,1.5,-3.72529e-09
20.893,1.5,-3.72529e-09
21.0863,1.5,-3.72529e-09
21.2814,1.5,-3.72529e-09
21.4783,1.5,-3.72529e-09
21.677,1.5,-3.72529e-09
21.8776,1.5,-3.72529e-09
22.08,1.5,-3.72529e-09
22.2844,1.5,-3.72529e-09
22.4905,1.5,-3.72529e-09
22.6986,1.5,-3.72529e-09
22.9087,1.5,-3.72529e-09
23.1206,1.5,-3.72529e-09
23.3346,1.5,-3.72529e-09
23.5505,1.5,-3.72529e-09
23.7684,1.5,-3.72529e-09
23.9883,1.5,-3.72529e-09
24.2103,1.5,-3.72529e-09
24.4343,1.5,-3.72529e-09
24.6604,1.5,-3.72529e-09
24.8886,1.5,-3.72529e-09
25.1189,1.5,-3.72529e-09
25.3513,1.5,-3.72529e-09
25.5859,1.5,-3.72529e-09
25.8226,1.5,-3.72529e-09
26.0615,1.5,-3.72529e-09
26.3027,1.5,-3.72529e-09
26.5461,1.5,-3.72529e-09
26.7917,1.5,-3.72529e-09
27.0396,1.5,-3.72529e-09
27.2898,1.5,-3.72529e-09
27.5423,1.5,-3.72529e-09
27.7971,1.5,-3.72529e-09
28.0543,1.5,-3.72529e-09
28.3139,1.5,-3.72529e-09
28.5759,1.5,-3.72529e-09
28.8403,1.5,-3.72529e-09
29.1072,1.5,-3.72529e-09
29.3765,1.5,-3.72529e-09
29.6483,1.5,-3.72529e-09
29.9226,1.5,-3.72529e-09
30.1995,1.5,-3.72529e-09
30.4789,1.5,-3.72529e-09
30.761,1.5,-3.72529e-09
31.0456,1.5,-3.72529e-09
31.3329,1.5,-3.72529e-09
31.6228,1.5,-3.72529e-09
31.9154,1.5,-3.72529e-09
32.2107,1.5,-3.72529e-09
32.5087,1.5,-3.72529e-09
32.8095,1.5,-3.72529e-09
33.1131,1.5,-3.72529e-09
33.4195,1.5,-3.72529e-09
33.7287,1.5,-3.72529e-09
34.0408,1.5,-3.72529e-09
34.3558,1.5,-3.72529e-09
34.6737,1.5,-3.72529e-09
34.9945,1.5,-3.72529e-09
35.3183,1.5,-3.72529e-09
35.6451,1.5,-3.72529e-09
35.9749,1.5,-3.72529e-09
36.3078,1.5,-3.72529e-09
36.6438,1.5,-3.72529e-09
36.9828,1.5,-3.72529e-09
37.325,1.5,-3.72529e-09
37.6704,1.5,-3.72529e-09
38.0189,1.5,-3.72529e-09
38.3707,1.5,-3.72529e-09
38.7258,1.5,-3.72529e-09
39.0841,1.5,-3.72529e-09
39.4457,1.5,-3.72529e-09
39.8107,1.5,-3.72529e-09
40.1791,1.5,-3.72529e-09
40.5509,1.5,-3.72529e-09
40.9261,1.5,-3.72529e-09
41.3048,1.5,-3.72529e-09
41.6869,1.5,-3.72529e-09
42.0727,1.5,-3.72529e-09
42.462,1.5,-3.72529e-09
42.8549,1.5,-3.72529e-09
43.2514,1.5,-3.72529e-09
43.6516,1.5,-3.72529e-09
44.0555,1.5,-3.72529e-09
44.4631,1.5,-3.72529e-09
44.8745,1.5,-3.72529e-09
45.2898,1.5,-3.72529e-09
45.7088,1.5,-3.72529e-09
46.1318,1.5,-3.72529e-09
46.5586,1.5,-3.72529e-09
46.9894,1.5,-3.72529e-09
47.4242,1.5,-3.72529e-09
47.863,1.5,-3.72529e-09
48.3059,1.5,-3.72529e-09
48.7528,1.5,-3.72529e-09
49.204,1.5,-3.72529e-09
49.6592,1.5,-3.72529e-09
50.1187,1.5,-3.72529e-09
50.5825,1.5,-3.72529e-09
51.0505,1.5,-3.72529e-09
51.5229,1.5,-3.72529e-09
51.9996,1.5,-3.72529e-09
52.4807,1.5,-3.72529e-09
52.9663,1.5,-3.72529e-09
53.4564,1.5,-3.72529e-09
53.9511,1.5,-3.72529e-09
54.4503,1.5,-3.72529e-09
54.9541,1.5,-3.72529e-09
55.4626,1.5,-3.72529e-09
55.9758,1.5,-3.72529e-09
56.4937,1.5,-3.72529e-09
57.0164,1.5,-3.72529e-09
57.544,1.5,-3.72529e-09
58.0764,1.5,-3.72529e-09
58.6138,1.5,-3.72529e-09
59.1562,1.5,-3.72529e-09
59.7035,1.5,-3.72529e-09
60.256,1.5,-3.72529e-09
60.8135,1.5,-3.72529e-09
61.3762,1.5,-3.72529e-09
61.9441,1.5,-3.72529e-09
62.5173,1.5,-3.72529e-09
63.0957,1.5,-3.72529e-09
63.6796,1.5,-3.72529e-09
64.2688,1.5,-3.72529e-09
64.8634,1.5,-3.72529e-09
65.4636,1.5,-3.72529e-09
66.0693,1.5,-3.72529e-09
66.6807,1.5,-3.72529e-09
67.2977,1.5,-3.72529e-09
67.9204,1.5,-3.72529e-09
68.5488,1.5,-3.72529e-09
69.1831,1.5,-3.72529e-09
69.8232,1.5,-3.72529e-09
70.4693,1.5,-3.72529e-09
71.1214,1.5,-3.72529e-09
71.7794,1.5,-3.72529e-09
72.4436,1.5,-3.72529e-09
73.1139,1.5,-3.72529e-09
73.7904,1.5,-3.72529e-09
74.4732,1.5,-3.72529e-09
75.1623,1.5,-3.72529e-09
75.8578,1.5,-3.72529e-09
76.5597,1.5,-3.72529e-09
77.2681,1.5,-3.72529e-09
77.983,1.5,-3.72529e-09
78.7046,1.5,-3.72529e-09
79.4328,1.5,-3.72529e-09
80.1678,1.5,-3.72529e-09
80.9096,1.5,-3.72529e-09
81.6582,1.5,-3.72529e-09
82.4138,1.5,-3.72529e-09
83.1764,1.5,-3.72529e-09
83.946,1.5,-3.72529e-09
84.7227,-nan,-nan
85.5067,1.5,-3.72529e-09
86.2979,1.5,-3.72529e-09
87.0964,1.5,-3.72529e-09
87.9023,1.5,-3.72529e-09
88.7156,1.5,-3.72529e-09
89.5365,-nan,-nan
90.3649,1.5,-3.72529e-09
91.2011,1.5,-3.72529e-09
92.045,1.5,-3.72529e-09
92.8966,1.5,-3.72529e-09
93.7562,1.5,-3.72529e-09
94.6237,1.5,-3.72529e-09
95.4993,1.5,-3.72529e-09
96.3829,1.5,-3.72529e-09
97.2747,1.5,-3.72529e-09
98.1748,1.5,-3.72529e-09
99.0832,1.5,-3.72529e-09
100,1.5,-3.72529e-09
100.925,1.5,-3.72529e-09
101.859,-nan,-nan
102.802,1.5,-3.72529e-09
103.753,1.5,-3.72529e-09
104.713,1.5,-3.72529e-09
105.682,-nan,-nan
106.66,-nan,-nan
107.647,1.5,-3.72529e-09
108.643,1.5,-3.72529e-09
109.648,1.5,-3.72529e-09
110.662,1.5,-3.72529e-09
111.686,1.5,-3.72529e-09
112.72,1.5,-3.72529e-09
113.763,1.5,-3.72529e-09
114.815,1.5,-3.72529e-09
115.878,1.5,-3.72529e-09
116.95,1.5,-3.72529e-09
118.032,1.5,-3.72529e-09
119.124,1.5,-3.72529e-09
120.226,1.5,-3.72529e-09
121.339,1.5,-3.72529e-09
122.462,1.5,-3.72529e-09
123.595,1.5,-3.72529e-09
124.738,1.5,-3.72529e-09
125.893,1.5,-3.72529e-09
127.057,1.5,-3.72529e-09
128.233,-nan,-nan
129.42,1.5,-3.72529e-09
130.617,1.5,-3.72529e-09
131.826,1.5,-3.72529e-09
133.045,1.5,-3.72529e-09
134.276,1.5,-3.72529e-09
135.519,1.5,-3.72529e-09
136.773,1.5,-3.72529e-09
138.038,1.5,-3.72529e-09
139.316,1.5,-3.72529e-09
140.605,1.5,-3.72529e-09
141.906,-nan,-nan
143.219,-nan,-nan
144.544,1.5,-3.72529e-09
145.881,-nan,-nan
147.231,1.5,-3.72529e-09
148.594,1.5,-3.72529e-09
149.968,1.5,-3.72529e-09
151.356,1.5,-3.72529e-09
152.757,1.5,-3.72529e-09
154.17,-nan,-nan
155.597,1.5,-3.72529e-09
157.036,1.5,-3.72529e-09
158.489,1.5,-3.72529e-09
159.956,-nan,-nan
161.436,1.5,-3.72529e-09
162.93,1.5,-3.72529e-09
164.437,1.5,-3.72529e-09
165.959,1.5,-3.72529e-09
167.494,1.5,-3.72529e-09
169.044,1.5,-3.72529e-09
170.608,1.5,-3.72529e-09
172.187,-nan,-nan
173.78,-nan,-nan
175.388,1.5,-3.72529e-09
177.011,-nan,-nan
178.649,-nan,-nan
180.302,1.5,-3.72529e-09
181.97,1.5,-3.72529e-09
183.654,1.5,-3.72529e-09
185.353,1.5,-3.72529e-09
187.068,1.5,-3.72529e-09
188.799,1.5,-3.72529e-09
190.546,-nan,-nan
192.309,-nan,-nan
194.089,-nan,-nan
195.884,1.5,-3.72529e-09
197.697,1.5,-3.72529e-09
199.526,1.5,-3.72529e-09
201.372,1.5,-3.72529e-09
203.236,-nan,-nan
205.116,1.5,-3.72529e-09
207.014,1.5,-3.72529e-09
208.93,-nan,-nan
210.863,-nan,-nan
212.814,1.5,-3.72529e-09
214.783,1.5,-3.72529e-09
216.77,1.5,-3.72529e-09
218.776,-nan,-nan
220.8,1.5,-3.72529e-09
222.844,1.5,-3.72529e-09
224.905,1.5,-3.72529e-09
226.986,1.5,-3.72529e-09
229.087,-nan,-nan
231.206,-nan,-nan
233.346,1.5,-3.72529e-09
235.505,1.5,-3.72529e-09
237.684,1.5,-3.72529e-09
239.883,-nan,-nan
242.103,1.5,-3.72529e-09
244.343,1.5,-3.72529e-09
246.604,1.5,-3.72529e-09
248.886,1.5,-3.72529e-09
251.189,1.5,-3.72529e-09
253.513,1.5,-3.72529e-09
255.859,-nan,-nan
258.226,1.5,-3.72529e-09
260.615,1.5,-3.72529e-09
263.027,1.5,-3.72529e-09
265.461,-nan,-nan
267.917,1.5,-3.72529e-09
270.396,-nan,-nan
272.898,1.5,-3.72529e-09
275.423,1.5,-3.72529e-09
277.971,1.5,-3.72529e-09
280.543,-nan,-nan
283.139,-nan,-nan
285.759,-nan,-nan
288.403,1.5,-3.72529e-09
291.072,1.5,-3.72529e-09
293.765,1.5,-3.72529e-09
296.483,1.5,-3.72529e-09
299.226,-nan,-nan
301.995,1.5,-3.72529e-09
304.789,-nan,-nan
307.61,-nan,-nan
310.456,-nan,-nan
313.329,1.5,-3.72529e-09
316.228,1.5,-3.72529e-09
319.154,1.5,-3.72529e-09
322.107,-nan,-nan
325.087,1.5,-3.72529e-09
328.095,1.5,-3.72529e-09
331.131,1.5,-3.72529e-09
334.195,-nan,-nan
337.287,1.5,-3.72529e-09
340.408,-nan,-nan
343.558,1.5,-3.72529e-09
346.737,-nan,-nan
349.945,1.5,-3.72529e-09
353.183,1.5,-3.72529e-09
356.451,-nan,-nan
359.749,-nan,-nan
363.078,1.5,-3.72529e-09
366.438,-nan,-nan
369.828,-nan,-nan
373.25,-nan,-nan
376.704,-nan,-nan
380.189,1.5,-3.72529e-09
383.707,1.5,-3.72529e-09
387.258,-nan,-nan
390.841,1.5,-3.72529e-09
394.457,1.5,-3.72529e-09
398.107,1.5,-3.72529e-09
401.791,-nan,-nan
405.509,-nan,-nan
409.261,1.5,-3.72529e-09
413.048,1.5,-3.72529e-09
416.869,1.5,-3.72529e-09
420.727,-nan,-nan
424.62,-nan,-nan
428.549,-nan,-nan
432.514,-nan,-nan
436.516,1.5,-3.72529e-09
440.555,1.5,-3.72529e-09
444.631,-nan,-nan
448.745,1.5,-3.72529e-09
452.898,1.5,-3.72529e-09
457.088,-nan,-nan
461.318,-nan,-nan
465.586,-nan,-nan
469.894,1.5,-3.72529e-09
474.242,-nan,-nan
478.63,-nan,-nan
483.059,-nan,-nan
487.528,-nan,-nan
492.04,-nan,-nan
496.592,1.5,-3.72529e-09
501.187,-nan,-nan
505.825,-nan,-nan
510.505,1.5,-3.72529e-09
515.229,-nan,-nan
519.996,-nan,-nan
524.807,-nan,-nan
529.663,-nan,-nan
534.564,-nan,-nan
539.511,1.5,-3.72529e-09
544.503,-nan,-nan
549.541,1.5,-3.72529e-09
554.626,-nan,-nan
559.758,1.5,-3.72529e-09
564.937,-nan,-nan
570.164,-nan,-nan
575.44,1.5,-3.72529e-09
580.764,1.5,-3.72529e-09
586.138,-nan,-nan
591.562,-nan,-nan
597.035,-nan,-nan
602.56,-nan,-nan
608.135,-nan,-nan
613.762,-nan,-nan
619.441,1.5,-3.72529e-09
625.173,-nan,-nan
630.957,-nan,-nan
636.796,-nan,-nan
642.688,-nan,-nan
648.634,1.5,-3.72529e-09
654.636,-nan,-nan
660.693,1.5,-3.72529e-09
666.807,1.5,-3.72529e-09
672.977,1.5,-3.72529e-09
679.204,-nan,-nan
685.488,-nan,-nan
691.831,1.5,-3.72529e-09
698.232,-nan,-nan
704.693,-nan,-nan
711.214,1.5,-3.72529e-09
717.794,-nan,-nan
724.436,-nan,-nan
731.139,1.5,-3.72529e-09
737.904,-nan,-nan
744.732,-nan,-nan
751.623,-nan,-nan
758.578,1.5,-3.72529e-09
765.597,-nan,-nan
772.681,-nan,-nan
779.83,-nan,-nan
787.046,-nan,-nan
794.328,-nan,-nan
801.678,-nan,-nan
809.096,-nan,-nan
816.582,-nan,-nan
824.138,1.5,-3.72529e-09
831.764,-nan,-nan
839.46,-nan,-nan
847.227,-nan,-nan
855.067,-nan,-nan
862.979,-nan,-nan
870.964,-nan,-nan
879.023,-nan,-nan
887.156,-nan,-nan
895.365,-nan,-nan
903.649,-nan,-nan
912.011,-nan,-nan
920.45,-nan,-nan
928.966,-nan,-nan
937.562,-nan,-nan
946.237,1.5,-3.72529e-09
954.993,-nan,-nan
963.829,-nan,-nan
972.747,-nan,-nan
981.748,-nan,-nan
990.832,-nan,-nan
1000,-nan,-nan
1009.25,-nan,-nan
1018.59,-nan,-nan
1028.02,-nan,-nan
1037.53,-nan,-nan
1047.13,-nan,-nan
1056.82,-nan,-nan
1066.6,-nan,-nan
1076.47,-nan,-nan
1086.43,-nan,-nan
1096.48,-nan,-nan
1106.62,-nan,-nan
1116.86,-nan,-nan
1127.2,-nan,-nan
1137.63,-nan,-nan
1148.15,1.5,-3.72529e-09
1158.78,-nan,-nan
1169.5,-nan,-nan
1180.32,-nan,-nan
1191.24,1.5,-3.72529e-09
1202.26,-nan,-nan
1213.39,-nan,-nan
1224.62,-nan,-nan
1235.95,-nan,-nan
1247.38,-nan,-nan
1258.93,-nan,-nan
1270.57,-nan,-nan
1282.33,-nan,-nan
1294.2,-nan,-nan
1306.17,-nan,-nan
1318.26,1.5,-3.72529e-09
1330.45,-nan,-nan
1342.76,-nan,-nan
1355.19,-nan,-nan
1367.73,-nan,-nan
1380.38,-nan,-nan
1393.16,-nan,-nan
1406.05,-nan,-nan
1419.06,-nan,-nan
1432.19,-nan,-nan
1445.44,-nan,-nan
1458.81,-nan,-nan
1472.31,1.5,-3.72529e-09
1485.94,-nan,-nan
1499.68,-nan,-nan
1513.56,-nan,-nan
1527.57,-nan,-nan
1541.7,-nan,-nan
1555.97,-nan,-nan
1570.36,-nan,-nan
1584.89,-nan,-nan
1599.56,-nan,-nan
1614.36,-nan,-nan
1629.3,-nan,-nan
1644.37,-nan,-nan
1659.59,-nan,-nan
1674.94,-nan,-nan
1690.44,-nan,-nan
1706.08,-nan,-nan
1721.87,-nan,-nan
1737.8,-nan,-nan
1753.88,-nan,-nan
1770.11,-nan,-nan
1786.49,-nan,-nan
1803.02,-nan,-nan
1819.7,-nan,-nan
1836.54,-nan,-nan
1853.53,-nan,-nan
1870.68,-nan,-nan
1887.99,-nan,-nan
1905.46,-nan,-nan
1923.09,-nan,-nan
1940.89,-nan,-nan
1958.84,-nan,-nan
1976.97,-nan,-nan
1995.26,-nan,-nan
2013.72,-nan,-nan
2032.36,-nan,-nan
2051.16,-nan,-nan
2070.14,-nan,-nan
2089.3,-nan,-nan
2108.63,-nan,-nan
2128.14,-nan,-nan
2147.83,-nan,-nan
2167.7,-nan,-nan
2187.76,-nan,-nan
2208,-nan,-nan
2228.44,-nan,-nan
2249.05,-nan,-nan
2269.86,-nan,-nan
2290.87,-nan,-nan
2312.06,-nan,-nan
2333.46,-nan,-nan
2355.05,-nan,-nan
2376.84,-nan,-nan
2398.83,-nan,-nan
2421.03,-nan,-nan
2443.43,-nan,-nan
2466.04,-nan,-nan
2488.86,-nan,-nan
2511.89,-nan,-nan
2535.13,-nan,-nan
2558.59,-nan,-nan
